Nearest to apple: abortion, cattle, joshua, hardware, format, recover, israeli, im,
Nearest to computer: infections, wind, journalist, predict, contend, bubble, tuberculosis, refusing,
Nearest to radio: literally, highland, year, sued, engineering, mountains, comedy, troops,
Nearest to president: protestants, counter, latvia, township, i, having, supplement, such,
Nearest to fbi: blacks, sunlight, sterling, rome, exercised, palace, improvement, william,
Nearest to artificial: family, alexandria, cuba, coercion, simon, proud, cancelled, delta,
Nearest to intelligence: valves, blue, sharing, went, bind, advanced, recovery, notions,
Nearest to system: lacking, languages, aid, mbox, provides, procedures, genes, highly,
Nearest to corruption: can, launched, kosovo, dover, shanghai, inquisition, flat, fellowship,
Nearest to clinton: heavy, dominated, biography, longer, astronomy, cavalry, dots, encourages,



Nearest to apple: bigger, reign, bilateral, accidents, ren, luther, resolve, birth,
Nearest to computer: brick, employee, jets, who, sa, egypt, draws, occur,
Nearest to radio: friends, students, emblem, willing, beaches, rites, steadily, ireland,
Nearest to president: pradesh, collins, intensive, furniture, montreal, practiced, using, hellenistic,
Nearest to fbi: os, singular, grenada, container, subsidiary, zen, respective, aircraft,
Nearest to artificial: protocols, nobility, battleship, coupled, goth, spirit, sector, tools,
Nearest to intelligence: comedy, popper, situations, li, annotated, assignment, intentionally, authoritarian,
Nearest to system: personality, gen, corner, ever, become, kurt, appearances, taylor,
Nearest to corruption: complex, elder, bones, translator, psychological, gets, esther, newfoundland,
Nearest to clinton: helsinki, merchant, cover, elevation, accurately, custom, where, magnesium,



Nearest to apple: sample, papacy, drink, missing, typical, hero, activities, harbour,
Nearest to computer: sized, telegraph, audio, plato, worn, flexibility, indicate, disagreement,
Nearest to radio: missed, basketball, petersburg, useless, strand, indus, players, gen,
Nearest to president: navigator, regiment, finance, hugh, operators, command, panel, complicated,
Nearest to fbi: purple, carol, fm, officials, tech, dated, resembles, miscellaneous,
Nearest to artificial: instruction, myth, scale, watching, grant, emotional, elaborate, respected,
Nearest to intelligence: syllables, vehicles, cemetery, manifold, govern, salts, controls, arranged,
Nearest to system: habitat, recommendation, dismissed, approved, sister, literary, dressing, robert,
Nearest to corruption: marcus, funds, flowering, significantly, literate, nobel, fish, personnel,
Nearest to clinton: simon, geometric, transcription, latvian, greatly, distributed, siberia, time,

Nearest to apple: boxing, deck, productive, defeating, mistakes, pub, component, roberts,
Nearest to computer: dissolution, longer, browsers, begins, addison, loan, catch, ii,
Nearest to radio: leopold, behind, bruce, regarding, wa, five, nicholas, at,
